The parsing process is over!
The parsing time is: 0.791749 S
The number of INV, BUF, and others reduction is 457
The simplify time is: 0.029722 S
>>> The cone 0 is evaluated.
>>> The cone 1 is evaluated.
>>> The cone 2 is evaluated.
>>> The cone 3 is evaluated.
>>> The cone 4 is evaluated.
>>> The cone 5 is evaluated.
>>> The cone 6 is evaluated.
>>> The cone 7 is evaluated.
>>> The cone 8 is evaluated.
>>> The cone 9 is evaluated.
>>> The cone 10 is evaluated.
>>> The cone 11 is evaluated.
>>> The cone 12 is evaluated.
>>> The cone 13 is evaluated.
>>> The cone 14 is evaluated.
>>> The cone 15 is evaluated.
>>> The cone 16 is evaluated.
>>> The cone 17 is evaluated.
>>> The cone 18 is evaluated.
>>> The cone 19 is evaluated.
>>> The cone 20 is evaluated.
>>> The cone 21 is evaluated.
>>> The cone 22 is evaluated.
>>> The cone 23 is evaluated.
>>> The cone 24 is evaluated.
>>> The cone 25 is evaluated.
>>> The cone 26 is evaluated.
>>> The cone 27 is evaluated.
>>> The cone 28 is evaluated.
>>> The cone 29 is evaluated.
>>> The cone 30 is evaluated.
>>> The cone 31 is evaluated.
>>> The cone 32 is evaluated.
>>> The cone 33 is evaluated.
>>> The cone 34 is evaluated.
>>> The cone 35 is evaluated.
>>> The cone 36 is evaluated.
>>> The cone 37 is evaluated.
>>> The cone 38 is evaluated.
>>> The cone 39 is evaluated.
>>> The cone 40 is evaluated.
>>> The cone 41 is evaluated.
>>> The cone 42 is evaluated.
The simulating time is: 0.019506 S
The ec is destroyed!
The simplify is destroyed!
The parser is destroyed!
